,name,月齢,頭囲
0,男子 (3 %ile),0.0,311.0
1,男子 (3 %ile),1.0,344.0
2,男子 (3 %ile),1.5,356.0
3,男子 (3 %ile),2.5,373.0
4,男子 (3 %ile),3.5,385.0
5,男子 (3 %ile),4.5,395.0
6,男子 (3 %ile),5.5,404.0
7,男子 (3 %ile),6.5,411.0
8,男子 (3 %ile),7.5,417.0
9,男子 (3 %ile),8.5,422.0
10,男子 (3 %ile),9.5,427.0
11,男子 (3 %ile),10.5,431.0
12,男子 (3 %ile),11.5,434.0
13,男子 (3 %ile),15.0,444.0
14,男子 (3 %ile),21.0,455.0
15,男子 (3 %ile),27.0,463.0
16,男子 (3 %ile),33.0,470.0
17,男子 (10 %ile),0.0,320.0
18,男子 (10 %ile),1.0,352.0
19,男子 (10 %ile),1.5,364.0
20,男子 (10 %ile),2.5,381.0
21,男子 (10 %ile),3.5,393.0
22,男子 (10 %ile),4.5,403.0
23,男子 (10 %ile),5.5,412.0
24,男子 (10 %ile),6.5,419.0
25,男子 (10 %ile),7.5,425.0
26,男子 (10 %ile),8.5,430.0
27,男子 (10 %ile),9.5,435.0
28,男子 (10 %ile),10.5,438.0
29,男子 (10 %ile),11.5,442.0
30,男子 (10 %ile),15.0,451.0
31,男子 (10 %ile),21.0,462.0
32,男子 (10 %ile),27.0,471.0
33,男子 (10 %ile),33.0,478.0
34,男子 (25 %ile),0.0,328.0
35,男子 (25 %ile),1.0,360.0
36,男子 (25 %ile),1.5,372.0
37,男子 (25 %ile),2.5,388.0
38,男子 (25 %ile),3.5,401.0
39,男子 (25 %ile),4.5,411.0
40,男子 (25 %ile),5.5,419.0
41,男子 (25 %ile),6.5,427.0
42,男子 (25 %ile),7.5,433.0
43,男子 (25 %ile),8.5,438.0
44,男子 (25 %ile),9.5,443.0
45,男子 (25 %ile),10.5,446.0
46,男子 (25 %ile),11.5,450.0
47,男子 (25 %ile),15.0,459.0
48,男子 (25 %ile),21.0,470.0
49,男子 (25 %ile),27.0,479.0
50,男子 (25 %ile),33.0,486.0
51,男子 (50 %ile),0.0,337.0
52,男子 (50 %ile),1.0,368.0
53,男子 (50 %ile),1.5,380.0
54,男子 (50 %ile),2.5,397.0
55,男子 (50 %ile),3.5,409.0
56,男子 (50 %ile),4.5,420.0
57,男子 (50 %ile),5.5,428.0
58,男子 (50 %ile),6.5,435.0
59,男子 (50 %ile),7.5,442.0
60,男子 (50 %ile),8.5,447.0
61,男子 (50 %ile),9.5,451.0
62,男子 (50 %ile),10.5,455.0
63,男子 (50 %ile),11.5,459.0
64,男子 (50 %ile),15.0,468.0
65,男子 (50 %ile),21.0,479.0
66,男子 (50 %ile),27.0,488.0
67,男子 (50 %ile),33.0,495.0
68,男子 (75 %ile),0.0,346.0
69,男子 (75 %ile),1.0,376.0
70,男子 (75 %ile),1.5,388.0
71,男子 (75 %ile),2.5,405.0
72,男子 (75 %ile),3.5,418.0
73,男子 (75 %ile),4.5,428.0
74,男子 (75 %ile),5.5,437.0
75,男子 (75 %ile),6.5,444.0
76,男子 (75 %ile),7.5,450.0
77,男子 (75 %ile),8.5,456.0
78,男子 (75 %ile),9.5,460.0
79,男子 (75 %ile),10.5,464.0
80,男子 (75 %ile),11.5,468.0
81,男子 (75 %ile),15.0,477.0
82,男子 (75 %ile),21.0,489.0
83,男子 (75 %ile),27.0,497.0
84,男子 (75 %ile),33.0,505.0
85,男子 (90 %ile),0.0,353.0
86,男子 (90 %ile),1.0,383.0
87,男子 (90 %ile),1.5,395.0
88,男子 (90 %ile),2.5,412.0
89,男子 (90 %ile),3.5,425.0
90,男子 (90 %ile),4.5,436.0
91,男子 (90 %ile),5.5,445.0
92,男子 (90 %ile),6.5,452.0
93,男子 (90 %ile),7.5,459.0
94,男子 (90 %ile),8.5,464.0
95,男子 (90 %ile),9.5,469.0
96,男子 (90 %ile),10.5,473.0
97,男子 (90 %ile),11.5,476.0
98,男子 (90 %ile),15.0,486.0
99,男子 (90 %ile),21.0,497.0
100,男子 (90 %ile),27.0,506.0
101,男子 (90 %ile),33.0,513.0
102,男子 (97 %ile),0.0,361.0
103,男子 (97 %ile),1.0,389.0
104,男子 (97 %ile),1.5,402.0
105,男子 (97 %ile),2.5,420.0
106,男子 (97 %ile),3.5,433.0
107,男子 (97 %ile),4.5,443.0
108,男子 (97 %ile),5.5,452.0
109,男子 (97 %ile),6.5,460.0
110,男子 (97 %ile),7.5,466.0
111,男子 (97 %ile),8.5,472.0
112,男子 (97 %ile),9.5,477.0
113,男子 (97 %ile),10.5,481.0
114,男子 (97 %ile),11.5,485.0
115,男子 (97 %ile),15.0,494.0
116,男子 (97 %ile),21.0,506.0
117,男子 (97 %ile),27.0,515.0
118,男子 (97 %ile),33.0,523.0
119,女子 (3 %ile),0.0,308.0
120,女子 (3 %ile),1.0,338.0
121,女子 (3 %ile),1.5,349.0
122,女子 (3 %ile),2.5,365.0
123,女子 (3 %ile),3.5,376.0
124,女子 (3 %ile),4.5,385.0
125,女子 (3 %ile),5.5,393.0
126,女子 (3 %ile),6.5,400.0
127,女子 (3 %ile),7.5,406.0
128,女子 (3 %ile),8.5,412.0
129,女子 (3 %ile),9.5,416.0
130,女子 (3 %ile),10.5,419.0
131,女子 (3 %ile),11.5,422.0
132,女子 (3 %ile),15.0,430.0
133,女子 (3 %ile),21.0,443.0
134,女子 (3 %ile),27.0,452.0
135,女子 (3 %ile),33.0,460.0
136,女子 (10 %ile),0.0,317.0
137,女子 (10 %ile),1.0,346.0
138,女子 (10 %ile),1.5,357.0
139,女子 (10 %ile),2.5,372.0
140,女子 (10 %ile),3.5,384.0
141,女子 (10 %ile),4.5,393.0
142,女子 (10 %ile),5.5,401.0
143,女子 (10 %ile),6.5,408.0
144,女子 (10 %ile),7.5,415.0
145,女子 (10 %ile),8.5,420.0
146,女子 (10 %ile),9.5,424.0
147,女子 (10 %ile),10.5,428.0
148,女子 (10 %ile),11.5,431.0
149,女子 (10 %ile),15.0,439.0
150,女子 (10 %ile),21.0,452.0
151,女子 (10 %ile),27.0,461.0
152,女子 (10 %ile),33.0,469.0
153,女子 (25 %ile),0.0,325.0
154,女子 (25 %ile),1.0,353.0
155,女子 (25 %ile),1.5,364.0
156,女子 (25 %ile),2.5,380.0
157,女子 (25 %ile),3.5,391.0
158,女子 (25 %ile),4.5,401.0
159,女子 (25 %ile),5.5,409.0
160,女子 (25 %ile),6.5,416.0
161,女子 (25 %ile),7.5,423.0
162,女子 (25 %ile),8.5,428.0
163,女子 (25 %ile),9.5,433.0
164,女子 (25 %ile),10.5,436.0
165,女子 (25 %ile),11.5,439.0
166,女子 (25 %ile),15.0,448.0
167,女子 (25 %ile),21.0,460.0
168,女子 (25 %ile),27.0,470.0
169,女子 (25 %ile),33.0,478.0
170,女子 (50 %ile),0.0,333.0
171,女子 (50 %ile),1.0,361.0
172,女子 (50 %ile),1.5,372.0
173,女子 (50 %ile),2.5,388.0
174,女子 (50 %ile),3.5,400.0
175,女子 (50 %ile),4.5,409.0
176,女子 (50 %ile),5.5,417.0
177,女子 (50 %ile),6.5,425.0
178,女子 (50 %ile),7.5,432.0
179,女子 (50 %ile),8.5,437.0
180,女子 (50 %ile),9.5,442.0
181,女子 (50 %ile),10.5,445.0
182,女子 (50 %ile),11.5,448.0
183,女子 (50 %ile),15.0,457.0
184,女子 (50 %ile),21.0,469.0
185,女子 (50 %ile),27.0,479.0
186,女子 (50 %ile),33.0,487.0
187,女子 (75 %ile),0.0,341.0
188,女子 (75 %ile),1.0,369.0
189,女子 (75 %ile),1.5,380.0
190,女子 (75 %ile),2.5,396.0
191,女子 (75 %ile),3.5,408.0
192,女子 (75 %ile),4.5,417.0
193,女子 (75 %ile),5.5,426.0
194,女子 (75 %ile),6.5,434.0
195,女子 (75 %ile),7.5,440.0
196,女子 (75 %ile),8.5,446.0
197,女子 (75 %ile),9.5,450.0
198,女子 (75 %ile),10.5,454.0
199,女子 (75 %ile),11.5,457.0
200,女子 (75 %ile),15.0,465.0
201,女子 (75 %ile),21.0,478.0
202,女子 (75 %ile),27.0,488.0
203,女子 (75 %ile),33.0,496.0
204,女子 (90 %ile),0.0,348.0
205,女子 (90 %ile),1.0,375.0
206,女子 (90 %ile),1.5,387.0
207,女子 (90 %ile),2.5,403.0
208,女子 (90 %ile),3.5,415.0
209,女子 (90 %ile),4.5,424.0
210,女子 (90 %ile),5.5,433.0
211,女子 (90 %ile),6.5,441.0
212,女子 (90 %ile),7.5,448.0
213,女子 (90 %ile),8.5,453.0
214,女子 (90 %ile),9.5,458.0
215,女子 (90 %ile),10.5,462.0
216,女子 (90 %ile),11.5,465.0
217,女子 (90 %ile),15.0,473.0
218,女子 (90 %ile),21.0,486.0
219,女子 (90 %ile),27.0,496.0
220,女子 (90 %ile),33.0,504.0
221,女子 (97 %ile),0.0,355.0
222,女子 (97 %ile),1.0,382.0
223,女子 (97 %ile),1.5,393.0
224,女子 (97 %ile),2.5,410.0
225,女子 (97 %ile),3.5,422.0
226,女子 (97 %ile),4.5,431.0
227,女子 (97 %ile),5.5,440.0
228,女子 (97 %ile),6.5,448.0
229,女子 (97 %ile),7.5,455.0
230,女子 (97 %ile),8.5,461.0
231,女子 (97 %ile),9.5,465.0
232,女子 (97 %ile),10.5,469.0
233,女子 (97 %ile),11.5,472.0
234,女子 (97 %ile),15.0,481.0
235,女子 (97 %ile),21.0,494.0
236,女子 (97 %ile),27.0,504.0
237,女子 (97 %ile),33.0,512.0
